,letter,score
0,later,118.0
1,alter,118.0
2,alert,118.0
3,irate,117.0
4,arose,117.0
5,stare,116.0
6,trace,114.0
7,store,114.0
8,renal,114.0
9,react,114.0
10,ratio,114.0
11,raise,114.0
12,learn,114.0
13,crate,114.0
14,cater,114.0
15,atone,114.0
16,arise,114.0
17,tenor,113.0
18,steal,113.0
19,stale,113.0
20,slate,113.0
21,roast,113.0
22,loser,113.0
23,least,113.0
24,clear,113.0
25,alone,113.0
26,trial,112.0
27,trail,112.0
28,teary,112.0
29,solar,112.0
30,snare,112.0
31,saner,112.0
32,leant,112.0
33,adore,112.0
34,tread,111.0
35,trade,111.0
36,stole,111.0
37,scare,111.0
38,route,111.0
39,relay,111.0
40,outer,111.0
41,layer,111.0
42,eclat,111.0
43,early,111.0
44,cleat,111.0
45,aisle,111.0
46,actor,111.0
47,stair,110.0
48,snore,110.0
49,opera,110.0
50,inter,110.0
51,inert,110.0
52,heart,110.0
53,hater,110.0
54,eater,110.0
55,earth,110.0
56,crane,110.0
57,coral,110.0
58,carol,110.0
59,alien,110.0
60,trice,109.0
61,train,109.0
62,tonal,109.0
63,terra,109.0
64,taper,109.0
65,talon,109.0
66,stern,109.0
67,sonar,109.0
68,score,109.0
69,ocean,109.0
70,liner,109.0
71,caste,109.0
72,canoe,109.0
73,arson,109.0
74,aider,109.0
75,yearn,108.0
76,ultra,108.0
77,treat,108.0
78,tamer,108.0
79,stone,108.0
80,scale,108.0
81,saute,108.0
82,royal,108.0
83,rouse,108.0
84,relic,108.0
85,pearl,108.0
86,paler,108.0
87,other,108.0
88,onset,108.0
89,older,108.0
90,octal,108.0
91,islet,108.0
92,enact,108.0
93,delta,108.0
94,dealt,108.0
95,crone,108.0
96,crest,108.0
97,yeast,107.0
98,trope,107.0
99,snarl,107.0
100,siren,107.0
101,shear,107.0
102,share,107.0
103,risen,107.0
104,rinse,107.0
105,retro,107.0
106,resin,107.0
107,realm,107.0
108,lathe,107.0
109,lance,107.0
110,intro,107.0
111,inlet,107.0
112,great,107.0
113,grate,107.0
114,erase,107.0
115,elate,107.0
116,clean,107.0
117,acorn,107.0
118,aorta,106.5
119,tried,106.0
120,stead,106.0
121,spear,106.0
122,spare,106.0
123,snort,106.0
124,salon,106.0
125,regal,106.0
126,radio,106.0
127,pleat,106.0
128,plate,106.0
129,petal,106.0
130,parse,106.0
131,otter,106.0
132,noise,106.0
133,metro,106.0
134,leapt,106.0
135,large,106.0
136,lager,106.0
137,ideal,106.0
138,glare,106.0
139,coast,106.0
140,close,106.0
141,cedar,106.0
142,ascot,106.0
143,anode,106.0
144,acute,106.0
145,arena,105.5
146,utile,105.0
147,truce,105.0
148,triad,105.0
149,their,105.0
150,tease,105.0
151,tarot,105.0
152,stray,105.0
153,stein,105.0
154,smear,105.0
155,slant,105.0
156,shore,105.0
157,satyr,105.0
158,recut,105.0
159,reach,105.0
160,rayon,105.0
161,polar,105.0
162,nicer,105.0
163,metal,105.0
164,louse,105.0
165,latte,105.0
166,idler,105.0
167,hotel,105.0
168,horse,105.0
169,haste,105.0
170,entry,105.0
171,drone,105.0
172,clone,105.0
173,blare,105.0
174,baler,105.0
175,artsy,105.0
176,after,105.0
177,altar,104.5
178,urine,104.0
179,ulcer,104.0
180,tripe,104.0
181,trend,104.0
182,torus,104.0
183,terse,104.0
184,taker,104.0
185,steer,104.0
186,stain,104.0
187,spore,104.0
188,shale,104.0
189,satin,104.0
190,saint,104.0
191,reset,104.0
192,recap,104.0
193,ready,104.0
194,ramen,104.0
195,racer,104.0
196,prose,104.0
197,poser,104.0
198,paste,104.0
199,moral,104.0
200,molar,104.0
201,lunar,104.0
202,loath,104.0
203,leash,104.0
204,lease,104.0
205,laden,104.0
206,heron,104.0
207,flare,104.0
208,feral,104.0
209,ester,104.0
210,eaten,104.0
211,easel,104.0
212,decor,104.0
213,cruel,104.0
214,credo,104.0
215,caper,104.0
216,cairn,104.0
217,cadet,104.0
218,aside,104.0
219,adorn,104.0
220,tiara,103.5
221,water,103.0
222,trite,103.0
223,trash,103.0
224,timer,103.0
225,tilde,103.0
226,those,103.0
227,teach,103.0
228,taste,103.0
229,tapir,103.0
230,table,103.0
231,suite,103.0
232,style,103.0
233,story,103.0
234,steam,103.0
235,state,103.0
236,snail,103.0
237,slice,103.0
238,slain,103.0
239,scone,103.0
240,sauce,103.0
241,remit,103.0
242,range,103.0
243,prone,103.0
244,plier,103.0
245,peril,103.0
246,nurse,103.0
247,motel,103.0
248,merit,103.0
249,lapse,103.0
250,forte,103.0
251,ethos,103.0
252,enter,103.0
253,email,103.0
254,droit,103.0
255,decal,103.0
256,cream,103.0
257,chore,103.0
258,cheat,103.0
259,cause,103.0
260,bleat,103.0
261,anger,103.0
262,afire,103.0
263,abort,103.0
264,untie,102.0
265,unite,102.0
266,trait,102.0
267,total,102.0
268,tiger,102.0
269,tidal,102.0
270,strap,102.0
271,stage,102.0
272,shire,102.0
273,sepia,102.0
274,sedan,102.0
275,scent,102.0
276,salty,102.0
277,safer,102.0
278,roach,102.0
279,retch,102.0
280,repay,102.0
281,rainy,102.0
282,plane,102.0
283,pesto,102.0
284,penal,102.0
285,payer,102.0
286,patio,102.0
287,panel,102.0
288,olden,102.0
289,meant,102.0
290,lithe,102.0
291,leach,102.0
292,labor,102.0
293,heard,102.0
294,haute,102.0
295,grace,102.0
296,fetal,102.0
297,erect,102.0
298,elite,102.0
299,diner,102.0
300,curse,102.0
301,court,102.0
302,corer,102.0
303,cameo,102.0
304,avert,102.0
305,apron,102.0
306,antic,102.0
307,agile,102.0
308,atoll,101.5
309,asset,101.5
310,allot,101.5
311,wrote,101.0
312,unset,101.0
313,tribe,101.0
314,tower,101.0
315,stoic,101.0
316,steel,101.0
317,start,101.0
318,spire,101.0
319,sober,101.0
320,smote,101.0
321,smart,101.0
322,slope,101.0
323,sleet,101.0
324,short,101.0
325,shoal,101.0
326,scorn,101.0
327,scant,101.0
328,riser,101.0
329,place,101.0
330,ovate,101.0
331,nosey,101.0
332,nadir,101.0
333,manor,101.0
334,goner,101.0
335,gloat,101.0
336,flora,101.0
337,drape,101.0
338,drain,101.0
339,delay,101.0
340,cutie,101.0
341,cried,101.0
342,crept,101.0
343,cider,101.0
344,chart,101.0
345,brace,101.0
346,beast,101.0
347,baste,101.0
348,ashen,101.0
349,argue,101.0
350,agent,101.0
351,adieu,101.0
352,troll,100.5
353,loose,100.5
354,carat,100.5
355,voter,100.0
356,truer,100.0
357,trove,100.0
358,tonic,100.0
359,toast,100.0
360,title,100.0
361,thorn,100.0
362,tardy,100.0
363,swear,100.0
364,staid,100.0
365,sport,100.0
366,spelt,100.0
367,sneer,100.0
368,slide,100.0
369,slept,100.0
370,since,100.0
371,shalt,100.0
372,scary,100.0
373,ripen,100.0
374,refit,100.0
375,poise,100.0
376,plait,100.0
377,overt,100.0
378,ounce,100.0
379,organ,100.0
380,north,100.0
381,miser,100.0
382,macro,100.0
383,lower,100.0
384,irony,100.0
385,horde,100.0
386,heist,100.0
387,groan,100.0
388,grail,100.0
389,glean,100.0
390,gayer,100.0
391,feast,100.0
392,farce,100.0
393,extra,100.0
394,erupt,100.0
395,erode,100.0
396,dream,100.0
397,death,100.0
398,dance,100.0
399,curio,100.0
400,chase,100.0
401,cease,100.0
402,camel,100.0
403,borne,100.0
404,bloat,100.0
405,anime,100.0
406,angle,100.0
407,angel,100.0
408,acrid,100.0
409,torso,99.5
410,roost,99.5
411,valet,99.0
412,utter,99.0
413,tract,99.0
414,torch,99.0
415,today,99.0
416,storm,99.0
417,steak,99.0
418,stake,99.0
419,splat,99.0
420,spite,99.0
421,space,99.0
422,smelt,99.0
423,skate,99.0
424,shone,99.0
425,scree,99.0
426,scour,99.0
427,ruler,99.0
428,rouge,99.0
429,rogue,99.0
430,rifle,99.0
431,retry,99.0
432,relax,99.0
433,price,99.0
434,parer,99.0
435,order,99.0
436,opine,99.0
437,octet,99.0
438,oaken,99.0
439,nasty,99.0
440,miner,99.0
441,melon,99.0
442,meaty,99.0
443,matey,99.0
444,lover,99.0
445,lemon,99.0
446,leery,99.0
447,inlay,99.0
448,hoard,99.0
449,harem,99.0
450,grant,99.0
451,grade,99.0
452,float,99.0
453,flier,99.0
454,filer,99.0
455,false,99.0
456,elect,99.0
457,edict,99.0
458,deter,99.0
459,crier,99.0
460,creak,99.0
461,comet,99.0
462,clout,99.0
463,chair,99.0
464,cargo,99.0
465,baron,99.0
466,aloud,99.0
467,aloft,99.0
468,alike,99.0
469,adept,99.0
470,rodeo,98.5
471,natal,98.5
472,write,98.0
473,worse,98.0
474,waste,98.0
475,valor,98.0
476,usher,98.0
477,under,98.0
478,uncle,98.0
479,truly,98.0
480,trawl,98.0
481,towel,98.0
482,tonga,98.0
483,three,98.0
484,there,98.0
485,tense,98.0
486,tango,98.0
487,taken,98.0
488,swore,98.0
489,sweat,98.0
490,stand,98.0
491,spiel,98.0
492,sower,98.0
493,snout,98.0
494,smite,98.0
495,sloth,98.0
496,shirt,98.0
497,rural,98.0
498,rhino,98.0
499,reuse,98.0
500,reply,98.0
501,reign,98.0
502,rearm,98.0
503,raven,98.0
504,plead,98.0
505,plant,98.0
506,pilot,98.0
507,piano,98.0
508,pedal,98.0
509,pecan,98.0
510,pause,98.0
511,party,98.0
512,orbit,98.0
513,mealy,98.0
514,mayor,98.0
515,lemur,98.0
516,latch,98.0
517,inept,98.0
518,inane,98.0
519,frail,98.0
520,force,98.0
521,flair,98.0
522,facet,98.0
523,ethic,98.0
524,ether,98.0
525,elder,98.0
526,eager,98.0
527,diary,98.0
528,debar,98.0
529,dairy,98.0
530,crust,98.0
531,crime,98.0
532,crash,98.0
533,cobra,98.0
534,chose,98.0
535,cable,98.0
536,bread,98.0
537,boast,98.0
538,beard,98.0
539,audio,98.0
540,ardor,98.0
541,agree,98.0
542,adult,98.0
543,stall,97.5
544,noose,97.5
545,lasso,97.5
546,cello,97.5
547,alley,97.5
548,wrest,97.0
549,verso,97.0
550,until,97.0
551,unlit,97.0
552,tuber,97.0
553,theta,97.0
554,surer,97.0
555,super,97.0
556,strip,97.0
557,stony,97.0
558,stoke,97.0
559,stave,97.0
560,stark,97.0
561,spent,97.0
562,sonic,97.0
563,solid,97.0
564,snide,97.0
565,smile,97.0
566,slime,97.0
567,shorn,97.0
568,shade,97.0
569,serif,97.0
570,scrap,97.0
571,scout,97.0
572,scope,97.0
573,scion,97.0
574,scaly,97.0
575,rivet,97.0
576,rehab,97.0
577,rebut,97.0
578,ratty,97.0
579,ranch,97.0
580,purse,97.0
581,paint,97.0
582,owner,97.0
583,often,97.0
584,noble,97.0
585,nerdy,97.0
586,mural,97.0
587,medal,97.0
588,lyric,97.0
589,inner,97.0
590,hyena,97.0
591,house,97.0
592,homer,97.0
593,hoist,97.0
594,hairy,97.0
595,gruel,97.0
596,grape,97.0
597,grain,97.0
598,filet,97.0
599,fecal,97.0
600,exalt,97.0
601,depot,97.0
602,deity,97.0
603,decay,97.0
604,crude,97.0
605,crony,97.0
606,crave,97.0
607,corny,97.0
608,copse,97.0
609,choir,97.0
610,chest,97.0
611,chaos,97.0
612,carve,97.0
613,brute,97.0
614,broil,97.0
615,brine,97.0
616,baton,97.0
617,audit,97.0
618,ankle,97.0
619,amuse,97.0
620,along,97.0
621,alive,97.0
622,adobe,97.0
623,abode,97.0
624,stool,96.5
625,local,96.5
626,ladle,96.5
627,color,96.5
628,yield,96.0
629,weary,96.0
630,usage,96.0
631,tutor,96.0
632,tumor,96.0
633,trout,96.0
634,token,96.0
635,titan,96.0
636,taint,96.0
637,straw,96.0
638,spade,96.0
639,skier,96.0
640,shine,96.0
641,serum,96.0
642,scram,96.0
643,scald,96.0
644,savor,96.0
645,salve,96.0
646,rusty,96.0
647,rider,96.0
648,rerun,96.0
649,repel,96.0
650,rebar,96.0
651,randy,96.0
652,prune,96.0
653,print,96.0
654,pried,96.0
655,pride,96.0
656,posit,96.0
657,plain,96.0
658,minor,96.0
659,meter,96.0
660,media,96.0
661,mason,96.0
662,locus,96.0
663,liver,96.0
664,leper,96.0
665,infer,96.0
666,glade,96.0
667,gamer,96.0
668,frost,96.0
669,foyer,96.0
670,finer,96.0
671,felon,96.0
672,drier,96.0
673,dread,96.0
674,drake,96.0
675,decry,96.0
676,croak,96.0
677,craze,96.0
678,craft,96.0
679,cower,96.0
680,count,96.0
681,cloth,96.0
682,cigar,96.0
683,brain,96.0
684,bluer,96.0
685,blast,96.0
686,aunty,96.0
687,adopt,96.0
688,tulle,95.5
689,rally,95.5
690,nasal,95.5
691,cress,95.5
692,aroma,95.5
693,apart,95.5
694,agate,95.5
695,wiser,95.0
696,viral,95.0
697,upset,95.0
698,track,95.0
699,tacit,95.0
700,surly,95.0
701,surge,95.0
702,stove,95.0
703,stork,95.0
704,spray,95.0
705,spoil,95.0
706,spine,95.0
707,snipe,95.0
708,sneak,95.0
709,snake,95.0
710,sheer,95.0
711,shard,95.0
712,shape,95.0
713,setup,95.0
714,round,95.0
715,roger,95.0
716,rival,95.0
717,recur,95.0
718,raspy,95.0
719,rapid,95.0
720,ralph,95.0
721,point,95.0
722,poesy,95.0
723,pinto,95.0
724,piety,95.0
725,phase,95.0
726,penis,95.0
727,omega,95.0
728,olive,95.0
729,noisy,95.0
730,navel,95.0
731,mouse,95.0
732,moist,95.0
733,model,95.0
734,micro,95.0
735,maple,95.0
736,lurid,95.0
737,lorry,95.0
738,loamy,95.0
739,leafy,95.0
740,incur,95.0
741,honey,95.0
742,grout,95.0
743,grope,95.0
744,groin,95.0
745,greet,95.0
746,giant,95.0
747,front,95.0
748,foray,95.0
749,flirt,95.0
750,extol,95.0
751,elope,95.0
752,egret,95.0
753,eagle,95.0
754,dirty,95.0
755,decoy,95.0
756,daunt,95.0
757,daily,95.0
758,cover,95.0
759,clerk,95.0
760,clash,95.0
761,chant,95.0
762,broad,95.0
763,boule,95.0
764,board,95.0
765,blade,95.0
766,bathe,95.0
767,azure,95.0
768,attic,95.0
769,armor,95.0
770,aptly,95.0
771,ample,95.0
772,amber,95.0
773,abuse,95.0
774,about,95.0
775,abled,95.0
776,loyal,94.5
777,lapel,94.5
778,essay,94.5
779,crass,94.5
780,circa,94.5
781,alloy,94.5
782,algae,94.5
783,abate,94.5
784,worst,94.0
785,voila,94.0
786,viola,94.0
787,turbo,94.0
788,tramp,94.0
789,topic,94.0
790,tepid,94.0
791,tempo,94.0
792,sugar,94.0
793,steed,94.0
794,stalk,94.0
795,spree,94.0
796,split,94.0
797,spilt,94.0
798,spice,94.0
799,solve,94.0
800,soapy,94.0
801,shame,94.0
802,scold,94.0
803,scalp,94.0
804,sadly,94.0
805,robin,94.0
806,riper,94.0
807,ridge,94.0
808,rebus,94.0
809,pulse,94.0
810,probe,94.0
811,optic,94.0
812,odder,94.0
813,niece,94.0
814,niche,94.0
815,naive,94.0
816,modal,94.0
817,lousy,94.0
818,lodge,94.0
819,linen,94.0
820,leaky,94.0
821,knelt,94.0
822,hotly,94.0
823,haunt,94.0
824,hasty,94.0
825,frame,94.0
826,focal,94.0
827,flyer,94.0
828,elide,94.0
829,dirge,94.0
830,creed,94.0
831,coupe,94.0
832,clued,94.0
833,cleft,94.0
834,clasp,94.0
835,claim,94.0
836,chute,94.0
837,berth,94.0
838,beret,94.0
839,basil,94.0
840,barge,94.0
841,angst,94.0
842,amend,94.0
843,align,94.0
844,abide,94.0
845,abhor,94.0
846,tally,93.5
847,lilac,93.5
848,hello,93.5
849,drool,93.5
850,canal,93.5
851,aware,93.5
852,apnea,93.5
853,alarm,93.5
854,vital,93.0
855,value,93.0
856,unmet,93.0
857,twirl,93.0
858,tunic,93.0
859,tubal,93.0
860,totem,93.0
861,third,93.0
862,these,93.0
863,testy,93.0
864,stilt,93.0
865,spurt,93.0
866,south,93.0
867,sorry,93.0
868,slang,93.0
869,singe,93.0
870,shout,93.0
871,sheet,93.0
872,sharp,93.0
873,scene,93.0
874,scarf,93.0
875,salvo,93.0
876,rebel,93.0
877,rarer,93.0
878,radii,93.0
879,prime,93.0
880,preen,93.0
881,plied,93.0
882,peach,93.0
883,peace,93.0
884,patsy,93.0
885,pasty,93.0
886,paper,93.0
887,ombre,93.0
888,novel,93.0
889,notch,93.0
890,moult,93.0
891,money,93.0
892,mercy,93.0
893,maker,93.0
894,lusty,93.0
895,ingot,93.0
896,iliac,93.0
897,horny,93.0
898,heady,93.0
899,guile,93.0
900,guest,93.0
901,glory,93.0
902,gleam,93.0
903,flute,93.0
904,first,93.0
905,fiery,93.0
906,faint,93.0
907,exact,93.0
908,enema,93.0
909,elfin,93.0
910,draft,93.0
911,donut,93.0
912,disco,93.0
913,daisy,93.0
914,curly,93.0
915,crawl,93.0
916,covet,93.0
917,cloak,93.0
918,china,93.0
919,cheer,93.0
920,cheap,93.0
921,chard,93.0
922,chain,93.0
923,carry,93.0
924,cagey,93.0
925,bride,93.0
926,arbor,93.0
927,amity,93.0
928,afoul,93.0
929,troop,92.5
930,still,92.5
931,rotor,92.5
932,legal,92.5
933,heath,92.5
934,droll,92.5
935,dress,92.5
936,cross,92.5
937,cacti,92.5
938,yacht,92.0
939,wheat,92.0
940,warty,92.0
941,waist,92.0
942,urban,92.0
943,twine,92.0
944,trust,92.0
945,tithe,92.0
946,taunt,92.0
947,tasty,92.0
948,strut,92.0
949,steep,92.0
950,spout,92.0
951,sperm,92.0
952,slurp,92.0
953,skirt,92.0
954,shied,92.0
955,screw,92.0
956,saucy,92.0
957,ruder,92.0
958,reedy,92.0
959,rabid,92.0
960,prude,92.0
961,poker,92.0
962,plaid,92.0
963,phone,92.0
964,perch,92.0
965,panic,92.0
966,palsy,92.0
967,ovine,92.0
968,ovary,92.0
969,mourn,92.0
970,mince,92.0
971,marsh,92.0
972,lumen,92.0
973,login,92.0
974,lingo,92.0
975,liken,92.0
976,lefty,92.0
977,image,92.0
978,gripe,92.0
979,fried,92.0
980,forty,92.0
981,foist,92.0
982,flour,92.0
983,final,92.0
984,fault,92.0
985,fairy,92.0
986,ensue,92.0
987,drove,92.0
988,dicey,92.0
989,demon,92.0
990,croup,92.0
991,crisp,92.0
992,crepe,92.0
993,creep,92.0
994,clove,92.0
995,caput,92.0
996,canon,92.0
997,braid,92.0
998,blurt,92.0
999,blame,92.0
1000,begat,92.0
1001,bacon,92.0
1002,angry,92.0
1003,amble,92.0
1004,admit,92.0
1005,salad,91.5
1006,motor,91.5
1007,label,91.5
1008,class,91.5
1009,abase,91.5
1010,zonal,91.0
1011,wrist,91.0
1012,whale,91.0
1013,wager,91.0
1014,voice,91.0
1015,vocal,91.0
1016,vista,91.0
1017,visor,91.0
1018,vicar,91.0
1019,unity,91.0
1020,twice,91.0
1021,tulip,91.0
1022,tryst,91.0
1023,touch,91.0
1024,throb,91.0
1025,threw,91.0
1026,suave,91.0
1027,stout,91.0
1028,stank,91.0
1029,spied,91.0
1030,sleep,91.0
1031,sandy,91.0
1032,rupee,91.0
1033,rower,91.0
1034,puree,91.0
1035,prior,91.0
1036,power,91.0
1037,piney,91.0
1038,payee,91.0
1039,nomad,91.0
1040,manic,91.0
1041,lurch,91.0
1042,lunge,91.0
1043,logic,91.0
1044,hover,91.0
1045,hardy,91.0
1046,guise,91.0
1047,grime,91.0
1048,green,91.0
1049,grand,91.0
1050,golem,91.0
1051,glint,91.0
1052,glide,91.0
1053,genre,91.0
1054,gaunt,91.0
1055,gaily,91.0
1056,forge,91.0
1057,flame,91.0
1058,fetus,91.0
1059,etude,91.0
1060,error,91.0
1061,epoch,91.0
1062,eight,91.0
1063,ebony,91.0
1064,dunce,91.0
1065,dryer,91.0
1066,dried,91.0
1067,demur,91.0
1068,debit,91.0
1069,cyber,91.0
1070,creme,91.0
1071,crank,91.0
1072,could,91.0
1073,cloud,91.0
1074,clang,91.0
1075,chord,91.0
1076,broth,91.0
1077,break,91.0
1078,brake,91.0
1079,boney,91.0
1080,betel,91.0
1081,basin,91.0
1082,baker,91.0
1083,bagel,91.0
1084,agony,91.0
1085,wooer,90.5
1086,truss,90.5
1087,taboo,90.5
1088,sooty,90.5
1089,sauna,90.5
1090,sally,90.5
1091,press,90.5
1092,pasta,90.5
1093,moose,90.5
1094,masse,90.5
1095,issue,90.5
1096,fella,90.5
1097,donor,90.5
1098,colon,90.5
1099,ahead,90.5
1100,wrath,90.0
1101,wider,90.0
1102,weird,90.0
1103,trick,90.0
1104,tenth,90.0
1105,tenet,90.0
1106,tangy,90.0
1107,sworn,90.0
1108,swirl,90.0
1109,stint,90.0
1110,stack,90.0
1111,sound,90.0
1112,shake,90.0
1113,rover,90.0
1114,purer,90.0
1115,prove,90.0
1116,primo,90.0
1117,obese,90.0
1118,mower,90.0
1119,mount,90.0
1120,mirth,90.0
1121,march,90.0
1122,manly,90.0
1123,mange,90.0
1124,liege,90.0
1125,leech,90.0
1126,leave,90.0
1127,knead,90.0
1128,impel,90.0
1129,hyper,90.0
1130,halve,90.0
1131,gusto,90.0
1132,grunt,90.0
1133,grave,90.0
1134,grasp,90.0
1135,gonad,90.0
1136,girly,90.0
1137,fruit,90.0
1138,froth,90.0
1139,fresh,90.0
1140,freak,90.0
1141,forth,90.0
1142,flout,90.0
1143,fleet,90.0
1144,fetid,90.0
1145,exist,90.0
1146,evict,90.0
1147,equal,90.0
1148,elude,90.0
1149,drawl,90.0
1150,dowel,90.0
1151,dopey,90.0
1152,ditto,90.0
1153,diode,90.0
1154,dense,90.0
1155,crypt,90.0
1156,chide,90.0
1157,charm,90.0
1158,catty,90.0
1159,buyer,90.0
1160,burst,90.0
1161,briar,90.0
1162,brash,90.0
1163,brand,90.0
1164,beach,90.0
1165,basic,90.0
1166,arrow,90.0
1167,apple,90.0
1168,annoy,90.0
1169,stood,89.5
1170,shell,89.5
1171,robot,89.5
1172,posse,89.5
1173,honor,89.5
1174,goose,89.5
1175,eerie,89.5
1176,dross,89.5
